Timeout in resolving values
Timeout in running neo4j query
Running Main.py on presscode

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.869920.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.319743.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2539 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:05.202180.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 21 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.172899.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10909 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.321831.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 182 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.889210.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089557.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3638 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:20.389483.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 82565
Added 65261 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 85779
Added 3214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.041953.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/AdminPageFramework_ExportOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/AdminPageFramework_FormEmail.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/AdminPageFramework_ImportOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/AdminPageFramework_Property_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/AdminPageFramework_Model__FormEmailHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/AdminPageFramework_Model__FormRedirectHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/AdminPageFramework_Model__FormSubmission.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/AdminPageFramework_Model_Menu__RegisterMenu.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__ContactFormConfirm.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__Export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__Filter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__Link.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__Redirect.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/delegate/validaor/AdminPageFramework_Model__FormSubmission__Validator__ResetConfirm.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_InPageTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_InPageTabs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_NavigationTab_InPageTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_PageResource_Script.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_PageResource_Style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_SubMenuItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_model/format/AdminPageFramework_Format_SubMenuLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_PageLoadInfo_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageMataBoxRenderer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageMetaboxEnabler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageRenderer__InPageTabs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageRenderer__PageHeadingTabs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageRenderer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__PageRenderer__ScreenIcon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/admin_page/_view/AdminPageFramework_View__Resource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/AdminPageFramework_Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_controller/AdminPageFramework_HelpPane_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_controller/AdminPageFramework_Link_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_controller/AdminPageFramework_Resource_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_model/AdminPageFramework_Factory_Model___Meta_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_model/AdminPageFramework_Format_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_model/AdminPageFramework_Message.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_model/AdminPageFramework_Property_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_view/AdminPageFramework_CSS.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_view/AdminPageFramework_Factory___Script_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_view/AdminPageFramework_Factory_View__SettingNotice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_view/AdminPageFramework_PageLoadInfo_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/_abstract/_view/AdminPageFramework_TabNavigationBar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/AdminPageFramework_Form_Meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/AdminPageFramework_Form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/error/AdminPageFramework_Form___FieldError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_file.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_hidden.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_inline_mixed.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_posttype.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_section_title.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_size.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_system.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_FieldType_textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/field_type/AdminPageFramework_WalkerTaxonomyChecklist.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/input/AdminPageFramework_Input_checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/input/AdminPageFramework_Input_radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/input/AdminPageFramework_Input_select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___BuiltInFieldTypeDefinitions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___DefaultValues.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___FieldTypeRegistration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___FieldTypeResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___LastInput.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/AdminPageFramework_Form_Model___SetFieldResources.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/element_definition/AdminPageFramework_Form_Model___FieldConditioner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_CollapsibleSection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___FormatDynamicElements.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_EachField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_EachSection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_FieldsetOutput.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___FormatFieldsets.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_Fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___Format_RepeatableField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___FormatSectionset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/formatter/AdminPageFramework_Form_Model___FormatSectionsets.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/modifier/AdminPageFramework_Form_Model___Modifier_FilterRepeatableElements.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_model/modifier/AdminPageFramework_Form_Model___Modifier_SortInput.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/notice/AdminPageFramework_Form___SubmitNotice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/AdminPageFramework_Form_View___DebugInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/AdminPageFramework_Form_View___Description.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/AdminPageFramework_Form_View___ToolTip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_Field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_Fieldrow.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_Fieldset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_Fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_SectionsTablesContainer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_SectionTableBody.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_SectionTableContainer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/attribute/AdminPageFramework_Form_View___Attribute_SectionTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_CollapsibleSectionIE.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_CollapsibleSection.php' cannot be parsed correct.
