Timeout in resolving values
Timeout in running neo4j query
Running Main.py on opensearchserver-search

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.575923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.332359.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 807 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.953572.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.755686.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5167 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.509004.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 137 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.151318.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 110 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.108215.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2290 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.612445.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 38227
Added 29709 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38889
Added 662 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.475315.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Autocompletion/Query.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/GetStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/RequestFileCrawler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Start.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Stop.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Repository.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Ftp/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Ftp/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/LocalFile/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/LocalFile/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Smb/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Smb/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Swift/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/File/Repository/Swift/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Rest/Execute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Rest/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Crawl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/GetStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Start.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Stop.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Patterns.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/SetStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Exclusion/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Exclusion/GetList.php' cannot be parsed correct.
