Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-aliexpress-dropshipping

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.694846.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.354359.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1071 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.576799.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.016274.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7504 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.110589.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 432 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.492400.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 28 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087029.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1976 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:25.533161.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35092
Added 24072 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 83654
Added 48562 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.232370.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/admin/views/integrations/sections/tab-apps.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/admin/views/integrations/sections/tab-others.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/admin/views/menu/header.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/admin/views/welcome/content.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-addon-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-log.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-modules.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/class-schedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/abstracts/abstract-class-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/helpers/helper-addons.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/helpers/helper-core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/helpers/helper-fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/helpers/helper-forms.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/helpers/helper-http-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/jobs/abstract-class-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/jobs/class-aliexpress-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/class-requests-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/simple_html_dom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Auth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Cookie.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Hooker.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Hooks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/IDNAEncoder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/IPv6.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/IRI.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Proxy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/SSL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Transport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Auth/Basic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Cookie/Jar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/Transport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/304.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/305.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/306.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/400.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/401.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/402.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/403.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/404.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/405.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/406.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/407.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/408.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/409.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/410.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/411.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/412.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/413.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/414.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/415.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/416.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/417.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/418.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/428.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/429.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/431.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/500.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/501.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/502.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/503.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/504.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/505.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/511.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/HTTP/Unknown.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Exception/Transport/cURL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Proxy/HTTP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Response/Headers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Transport/cURL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Transport/fsockopen.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Utility/CaseInsensitiveDictionary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/library/Requests/Requests/Utility/FilteredIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/model/class-attachment-model.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/model/class-base-form-model.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/model/class-custom-form-model.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/modules/custom-forms/loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/modules/custom-forms/admin/admin-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/modules/custom-forms/admin/admin-page-new.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-aliexpress-dropshipping/includes/modules/custom-forms/admin/admin-page-view.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:10.900881.

1000 PHP_REACHES edges created
1071 PHP_REACHES edges created
9 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7504 PHP_REACHES edges created
47 CALLS edges created
344 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
