Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PHPIncludedDetector
### Start running PostgreSQLDetector
### Finish running OpenSSLDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PhpVarDetector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running PHPStorageDetector
### Start running WordPressRemoteDetector
### Finish running UserInputDetector
### Start running WordPressRetrievalDetector
### Finish running MySQLiDetector
### Start running WordPressStorageDetector
### Finish running maxdbDetector
### Start running WP_UserDetector
### Finish running WordpressHashingFnDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running UninstallDetector
### Finish running WordPressRemoteDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finish running WordPressStorageDetector
### Finished running detectors
admin/class-memberpress-discord-admin.php:464
  - Request variable '$_POST["ets_user_name"]' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
admin/class-memberpress-discord-admin.php:464
  - Request variable '$_POST["ets_user_name"]' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
admin/class-memberpress-discord-admin.php:465
  - Request variable '$_POST["ets_user_email"]' of personal types {'email'} is found.
  - Data types: email
admin/class-memberpress-discord-admin.php:465
  - Request variable '$_POST["ets_user_email"]' of personal types {'email'} is found.
  - Data types: email 

includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:97
  - MD5 called with parameters [args]. Ignore if [args] does not contain personal information.
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:547
  - MD5 called with parameters [rand, microtime, true]. Ignore if [rand, microtime, true] does not contain personal information. 

admin/partials/pages/memberpress-discord-error-log.php:8
  - RETRIEVAL call to fgets($handle).
  - Data types: file 

admin/class-memberpress-discord-admin.php:429
  - STORAGE call to fwrite($myfile, $txt).
  - Data types: file
includes/functions.php:76
  - STORAGE call to file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX).
  - Data types: file
includes/functions.php:79
  - STORAGE call to file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX).
  - Data types: file
includes/functions.php:82
  - STORAGE call to file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX).
  - Data types: file 

includes/functions.php:226
  - object property '$user_obj->user_email' of personal types {'email'} is found.
  - Data types: email 

admin/class-memberpress-discord-admin.php:477
  - variable '$blogemail' of personal types {'email'} is found.
  - Data types: email
admin/class-memberpress-discord-admin.php:478
  - variable '$blogemail' of personal types {'email'} is found.
  - Data types: email
admin/class-memberpress-discord-admin.php:916
  - variable '$discord_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
admin/class-memberpress-discord-admin.php:920
  - variable '$discord_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:118
  - variable '$discord_user_name' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:132
  - variable '$discord_user_name' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:227
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:229
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:230
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:233
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:233
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:238
  - variable '$discord_user_email' of personal types {'email'} is found.
  - Data types: email
public/class-memberpress-discord-public.php:761
  - variable '$discord_user_name' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:762
  - variable '$discord_user_name_with_number' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:762
  - variable '$discord_user_name' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:763
  - variable '$discord_user_name_with_number' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user 

public/class-memberpress-discord-public.php:233
  - CRYPTOGRAPHY call to wp_create_user($discord_user_email, $password, $discord_user_email) alters data types {'user_meta', 'user'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user_meta, user 

admin/class-memberpress-discord-admin.php:535
  - API call to wp_remote_post($discod_server_roles_api, $guild_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
admin/class-memberpress-discord-admin.php:784
  - API call to wp_remote_request($discord_delete_role_api_url, $param). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/class-memberpress-discord.php:316
  - API call to wp_remote_post($creat_dm_url, $dm_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/class-memberpress-discord.php:349
  - API call to wp_remote_post($create_channel_dm_url, $dm_channel_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/functions.php:330
  - API call to wp_remote_get($discod_current_user_api, $app_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/libraries/action-scheduler/lib/WP_Async_Request.php:94
  - API call to wp_remote_post(esc_url_raw($url), $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:316
  - API call to wp_remote_post($guilds_memeber_api_url, $guild_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:395
  - API call to wp_remote_get($discord_change_role_api_url, $param). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:429
  - API call to wp_remote_get($discord_cuser_api_url, $param). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:464
  - API call to wp_remote_post($discord_token_api_url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:505
  - API call to wp_remote_post($discord_token_api_url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:527
  - API call to wp_remote_post($discord_token_api_url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
public/class-memberpress-discord-public.php:629
  - API call to wp_remote_post($guilds_delete_memeber_api_url, $guild_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

admin/class-memberpress-discord-admin.php:424
  - RETRIEVAL call to get_option("ets_memberpress_discord_uuid_file_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:499
  - RETRIEVAL call to get_option("ets_memberpress_discord_payment_failed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:524
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:525
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:545
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:577
  - RETRIEVAL call to get_user_meta($expired_txn->user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:602
  - RETRIEVAL call to get_user_meta($user->ID, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:624
  - RETRIEVAL call to get_user_meta($deleted_txn->user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:670
  - RETRIEVAL call to get_option("ets_memberpress_discord_allow_none_member") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:671
  - RETRIEVAL call to get_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:672
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:674
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_default_role_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:675
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_membership_expired_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:676
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_membership_cancel_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:677
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:688
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $user_txn, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:770
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:771
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_user_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:772
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:808
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:809
  - RETRIEVAL call to get_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:810
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_default_role_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:811
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_welcome_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:852
  - RETRIEVAL call to get_user_meta($txn->user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:853
  - RETRIEVAL call to get_user_meta($txn->user_id, "_ets_memberpress_discord_role_id_for_" . $txn->trans_num, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:909
  - RETRIEVAL call to get_user_meta($rec->ID, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:916
  - RETRIEVAL call to get_user_meta($rec->ID, "_ets_memberpress_discord_username", true) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta, user
admin/class-memberpress-discord-admin.php:930
  - RETRIEVAL call to get_user_meta($rec->ID, "_ets_memberpress_discord_join_date", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:979
  - RETRIEVAL call to get_user_meta($transaction->user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:1003
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:1006
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:1035
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:1039
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-memberpress-discord-admin.php:1041
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_auth_redirect ") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/memberpress-discord-admin-display.php:23
  - RETRIEVAL call to get_option("ets_memberpress_discord_log_api_response") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:2
  - RETRIEVAL call to get_option("ets_memberpress_discord_payment_failed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:3
  - RETRIEVAL call to get_option("ets_memberpress_discord_log_api_response") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:4
  - RETRIEVAL call to get_option("ets_memberpress_discord_retry_failed_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:5
  - RETRIEVAL call to get_option("ets_memberpress_discord_job_queue_concurrency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:6
  - RETRIEVAL call to get_option("ets_memberpress_discord_job_queue_batch_size") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:7
  - RETRIEVAL call to get_option("ets_memberpress_discord_retry_api_count") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:8
  - RETRIEVAL call to get_option("ets_memberpress_discord_member_kick_out") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:9
  - RETRIEVAL call to get_option("ets_memberpress_discord_login_with_discord") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:10
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_expiration_warning_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:11
  - RETRIEVAL call to get_option("ets_memberpress_discord_expiration_warning_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:12
  - RETRIEVAL call to get_option("ets_memberpress_discord_expired_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:13
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_membership_expired_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:14
  - RETRIEVAL call to get_option("ets_memberpress_discord_expiration_expired_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:15
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_welcome_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:16
  - RETRIEVAL call to get_option("ets_memberpress_discord_welcome_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:17
  - RETRIEVAL call to get_option("ets_memberpress_discord_send_membership_cancel_dm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-advance.php:18
  - RETRIEVAL call to get_option("ets_memberpress_discord_cancel_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-appearance.php:2
  - RETRIEVAL call to get_option("ets_memberpress_discord_btn_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-appearance.php:3
  - RETRIEVAL call to get_option("ets_memberpress_discord_btn_disconnect_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-appearance.php:4
  - RETRIEVAL call to get_option("ets_memberpress_discord_loggedout_btn_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-appearance.php:5
  - RETRIEVAL call to get_option("ets_memberpress_discord_loggedin_btn_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-appearance.php:6
  - RETRIEVAL call to get_option("ets_memberpress_discord_disconnect_btn_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-error-log.php:3
  - RETRIEVAL call to get_option("ets_memberpress_discord_uuid_file_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-get-support.php:3
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
admin/partials/pages/memberpress-discord-get-support.php:29
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-role-level-map.php:3
  - RETRIEVAL call to get_posts(["post_type" => "memberpressproduct", "post_status" => "publish"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
admin/partials/pages/memberpress-discord-role-level-map.php:4
  - RETRIEVAL call to get_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-role-level-map.php:5
  - RETRIEVAL call to get_option("ets_memberpress_discord_allow_none_member") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-role-level-map.php:6
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:2
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:3
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:4
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:5
  - RETRIEVAL call to get_option("ets_memberpress_discord_redirect_url") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:6
  - RETRIEVAL call to get_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:7
  - RETRIEVAL call to get_option("ets_memberpress_discord_server_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:10
  - RETRIEVAL call to get_option("ets_memberpress_discord_connected_bot_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/partials/pages/memberpress-discord-settings.php:61
  - RETRIEVAL call to get_option("ets_memberpress_discord_client_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:225
  - RETRIEVAL call to get_option("ets_memberpress_discord_retry_failed_api") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:227
  - RETRIEVAL call to get_option("ets_memberpress_discord_retry_api_count") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:242
  - RETRIEVAL call to get_option("ets_memberpress_discord_job_queue_batch_size") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:256
  - RETRIEVAL call to get_option("ets_memberpress_discord_job_queue_concurrency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:270
  - RETRIEVAL call to get_user_meta($user_id, "_ets_memberpress_discord_user_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
includes/class-memberpress-discord.php:271
  - RETRIEVAL call to get_option("ets_memberpress_discord_bot_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:272
  - RETRIEVAL call to get_option("ets_memberpress_discord_expiration_warning_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:273
  - RETRIEVAL call to get_option("ets_memberpress_discord_expiration_expired_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:274
  - RETRIEVAL call to get_option("ets_memberpress_discord_welcome_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:275
  - RETRIEVAL call to get_option("ets_memberpress_discord_cancel_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-memberpress-discord.php:277
