Timeout in resolving values
Timeout in running neo4j query
Running Main.py on onpay-io-for-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.167107.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.230919.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 782 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.444469.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.739748.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3715 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.160399.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 153 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.752228.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 61 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.091972.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1755 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:37.461939.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27928
Added 21456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 27928
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.995583.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/example/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/AccessToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/ErrorLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Json.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/OAuthClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/PdoTokenStorage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Provider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/RandomInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Random.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/SessionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/SessionTokenStorage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/TokenStorageInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/AccessTokenException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/AuthorizeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/JsonException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/OAuthException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/SessionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Exception/TokenException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/CurlHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/HttpClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/Exception/CurlException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/src/Http/Exception/ResponseException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/OAuthClientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/TestHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/TestOAuthClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/TestRandom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/TestSession.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/TestTokenStorage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/Http/RequestTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/oauth2-client/tests/Http/ResponseTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/CurlHttpClientLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/InternalTokenStorage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/OnPayAPI.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/StaticToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/TokenStorageInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/GatewayService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/PaymentWindow.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/SubscriptionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/TransactionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Exception/ApiException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Exception/ConnectionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Exception/InvalidFormatException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Exception/TokenException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Gateway/Information.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Gateway/PaymentWindowDesignCollection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Gateway/PaymentWindowIntegrationSettings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Gateway/SimplePaymentWindowDesign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Http/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Http/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/PaymentWindow/PaymentInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Subscription/DetailedSubscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Subscription/SimpleSubscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Subscription/SubscriptionCollection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Subscription/SubscriptionHistory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Transaction/CardholderData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Transaction/DetailedTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Transaction/SimpleTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Transaction/TransactionCollection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Transaction/TransactionHistory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Util/Converter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Util/Currencies.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Util/Currency.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Util/Link.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/API/Util/Pagination.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/onpayio/php-sdk/src/OAuth/Client/OAuthClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base32Hex.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base32.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base64DotSlashOrdered.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base64DotSlash.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base64.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Base64UrlSafe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Binary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/EncoderInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Encoding.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/Hex.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/src/RFC4648.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base32HexTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base32Test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base64DotSlashOrderedTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base64DotSlashTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base64Test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/Base64UrlSafeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/EncodingTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/HexTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/constant_time_encoding/tests/RFC4648Test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/byte_safe_strings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/cast_to_int.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/error_polyfill.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_bytes_com_dotnet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_bytes_dev_urandom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_bytes_libsodium_legacy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_bytes_libsodium.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_bytes_mcrypt.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random_int.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/paragonie/random_compat/lib/random.php' cannot be parsed correct.
