Timeout in resolving values
Timeout in running neo4j query
Running Main.py on edd-securionpay

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.157079.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.014005.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 143 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.600080.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.645175.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 803 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.982652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 29 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.288096.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.092771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 168 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:03.121242.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 8289
Added 7143 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 8289
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.527473.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Exception/SecurionPayException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/AbstractRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/AddressRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/BillingRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/BlacklistRuleListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/BlacklistRuleRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CaptureRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/ChargeListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/ChargeRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/ChargeUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CheckoutRequestCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CheckoutRequestCustomAmount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CheckoutRequestCustomCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CheckoutRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CheckoutRequestSubscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CreatedFilter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CrossSaleOfferListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CrossSaleOfferRequestCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CrossSaleOfferRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CrossSaleOfferRequestSubscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CrossSaleOfferUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordFeeListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordProfitListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordRefreshRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/EventListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/FraudCheckDataRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/PlanListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/PlanRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/PlanUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/RefundRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/ShippingRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/SubscriptionCancelRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/SubscriptionListRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/SubscriptionRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/SubscriptionUpdateRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/AbstractResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Address.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Billing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/BlacklistRule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/ChargeFromCrossSale.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/ChargeWithCrossSale.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CrossSaleOfferCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CrossSaleOffer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CrossSaleOfferSubscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Customer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CustomerRecordFee.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CustomerRecord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/CustomerRecordProfit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/DeleteResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Dispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/ErrorResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/FraudCheckData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/FraudDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/ListResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Shipping.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Subscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/ThreeDSecureInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Response/Token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Util/ObjectSerializer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/edd-securionpay/includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Util/SecurionPayAutoloader.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:08.041859.

143 PHP_REACHES edges created
1 REACHES edges created
803 PHP_REACHES edges created
27 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7315 PHP_REACHES edges created
8289 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 3127 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.263082.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 715 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:28.836771.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 250 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:07.017846.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 140 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.169167.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:01.387645.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:03.611190.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.044127.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.034071.

715 CALLS edges created
390 PHP_REACHES edges created
1105 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2100 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.284648.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.161942.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'Refund Payment in Securionpay'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:00.526912.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.044108.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 2 do_action/apply_filters calls and 7 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.429644.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
