Timeout in resolving values
Timeout in running neo4j query
Running Main.py on omise

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.549490.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.117022.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 190 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.900451.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.594260.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1566 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.202526.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 393 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.940928.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 44 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086213.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 662 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:12.328939.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 16530
Added 13673 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 17666
Added 1136 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.159299.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/admin/class-omise-admin-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/admin/class-omise-page-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/admin/views/omise-page-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/backends/class-omise-backend-fpx.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/backends/class-omise-backend-installment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/backends/class-omise-backend-mobile-banking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/backends/class-omise-backend.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/classes/class-omise-card-image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/classes/class-omise-charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/events/class-omise-event-charge-capture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/events/class-omise-event-charge-complete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/events/class-omise-event-charge-create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/events/class-omise-event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/abstract-omise-payment-offline.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/abstract-omise-payment-offsite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-alipay.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-alipayplus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-billpayment-tesco.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-creditcard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-fpx.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-installment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-internetbanking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-konbini.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-mobilebanking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-paynow.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-promptpay.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-rabbit-linepay.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/gateway/class-omise-payment-truemoney.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/Omise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseBalance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseCapabilities.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseCardList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseCard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseChain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseCustomer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseDispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseEvent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseForex.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseOccurrenceList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseOccurrence.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseReceipt.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseRecipient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseRefundList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseRefund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseScheduleList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseScheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseSearch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseSource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/OmiseTransfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/exception/OmiseExceptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/res/OmiseApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/res/OmiseVaultResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-php/lib/omise/res/obj/OmiseObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-plugin/Omise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-plugin/helpers/charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-plugin/helpers/mailer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/includes/libraries/omise-plugin/helpers/wc_order.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/myaccount/my-card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-creditcard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-fpx.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-installment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-internetbanking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-konbini.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-mobilebanking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/templates/payment/form-truemoney.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/tests/unit/class-omise-unit-test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/tests/unit/class-omise-util-test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/tests/unit/includes/class-omise-localization-test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/tests/unit/includes/class-omise-money-test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/omise/tests/unit/includes/backends/class-omise-backend-installment-test.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:08.854274.

190 PHP_REACHES edges created
2 REACHES edges created
1000 PHP_REACHES edges created
1566 PHP_REACHES edges created
190 CALLS edges created
63 PHP_REACHES edges created
140 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
14379 PHP_REACHES edges created
1000 PHP_REACHES edges created
1136 PHP_REACHES edges created
17666 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 6053 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.563724.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 30 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:16.523403.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1256 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:26.625939.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 788 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.245753.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:06.357159.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:12.251318.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.092062.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032232.

30 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2044 PHP_REACHES edges created
2074 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1553 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.203056.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
23 SQL operations to process.
$this->getUrl($id)
SQL command ($this->getUrl($id)) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
/capture
SQL command (/capture) cannot be parsed correct.
/refunds
SQL command (/refunds) cannot be parsed correct.
/reverse
SQL command (/reverse) cannot be parsed correct.
/refunds?http_build_query($options)
SQL command (/refunds?http_build_query($options)) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
/cards?http_build_query($options)
SQL command (/cards?http_build_query($options)) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$this->getUrl()
SQL command ($this->getUrl()) cannot be parsed correct.
$this->getUrl($id)
SQL command ($this->getUrl($id)) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
?http_build_query($options)
SQL command (?http_build_query($options)) cannot be parsed correct.
?http_build_query($options)
SQL command (?http_build_query($options)) cannot be parsed correct.
?http_build_query($options)
SQL command (?http_build_query($options)) cannot be parsed correct.
?http_build_query($options)
SQL command (?http_build_query($options)) cannot be parsed correct.
?http_build_query($options)
SQL command (?http_build_query($options)) cannot be parsed correct.
$url
SQL command ($url) cannot be parsed correct.
http_build_query($this->attributes)
SQL command (http_build_query($this->attributes)) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [19520, 19831, 20028, 20077, 20129, 20192, 20426, 20617, 20876, 21330, 21852, 22185, 22285, 22335, 23286, 24162, 25050, 25131, 25179, 25218, 25258, 25298, 25338]
Added 0 SQL nodes. 0 out of 23 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:04.353939.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'wp_create_nonce("omise-setting")'' cannot be parsed correct.
HTML code '$'<div class="error"><p>$error</p></div>'' cannot be parsed correct.
HTML code '$'<div class="updated"><p>$message</p></div>'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'_e("You are in test mode. No actual payment is made in this mode", "omise")'' cannot be parsed correct.
HTML code '$'_e("Payment Settings", "omise")'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("All of your keys can be found at your Omise dashboard, check the following links.<br/><a href="%s">Test keys</a> or <a href="%s">Live keys</a> (login required)", "omise"), ["br" => [], "a" => ["href" => []]]), esc_url("https://dashboard.omise.co/test/keys"), esc_url("https://dashboard.omise.co/live/keys"))'' cannot be parsed correct.
HTML code '$'$settings_account_email'' cannot be parsed correct.
HTML code '$'$settings_account_country'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$settings_test_public_key'' cannot be parsed correct.
HTML code '$'$settings_test_private_key'' cannot be parsed correct.
HTML code '$'$settings_live_public_key'' cannot be parsed correct.
HTML code '$'$settings_live_private_key'' cannot be parsed correct.
HTML code '$'get_rest_url(null, "omise/webhooks")'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("To enable <a href="%s">WebHooks</a> feature, you must setup an endpoint at <a href="%s"><strong>Omise dashboard</strong></a> by using the above url <em>(HTTPS only)</em>.", "omise"), ["a" => ["href" => []], "em" => [], "strong" => []]), esc_url("https://www.omise.co/api-webhooks"), esc_url("https://dashboard.omise.co/test/webhooks/edit"))'' cannot be parsed correct.
