Timeout in resolving values
Timeout in running neo4j query
Running Main.py on fv-code-highlighter

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.449442.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:00.894106.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 346 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.153860.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.525469.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1079 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.954290.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 103 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.898223.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.069490.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 275 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:04.392157.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 8222
Added 6417 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 9143
Added 921 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.687535.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/InstallerFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Admin/AdminFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Cache/FilesystemFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Diagnostics/CodeFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Hook/EnqueueScriptsFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Hook/HeaderFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Hook/HighlighterFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Container/Factory/Output/Formatter/FormatterFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Code.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Error.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Api/Data.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Api/Method.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Api/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Api/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Diagnostics/Api/Url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/Chain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/CleanBeforeParse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/Filter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/HtmlSpecialCharsDecode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/NormalizeNewlines.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/TabsToSpaces.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Filter/Trim.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/AbstractHighlighter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Highlighter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/LanguageMap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/ProviderFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Provider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Bash/Bash.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Bash/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Css/Css.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Css/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/General/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/General/General.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Html/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Html/Html.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Javascript/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Javascript/Javascript.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Php/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Php/Php.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Xml/Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Highlighter/Xml/Xml.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Hook/BlockHighlighter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Hook/EnqueueScripts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Hook/Header.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Hook/Highlighter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Hook/Hook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Cached.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Diagnoser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Filtered.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Formatter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/HtmlTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/LineNumbers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Parser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Output/Formatter/Toolbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Code.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Output.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Parser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Pointer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Element/Block.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Element/Key.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Finder/Finder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/src/Parser/Finder/Key.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/test/Diagnostics/Api/DataTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/test/Diagnostics/Api/MethodTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/fv-code-highlighter/test/Diagnostics/Api/UrlTest.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:07.274764.

1000 PHP_REACHES edges created
1425 PHP_REACHES edges created
51 CALLS edges created
2 PHP_REACHES edges created
6 CALLS edges created
1 PHP_REACHES edges created
10 CALLS edges created
1 PHP_REACHES edges created
32 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6694 PHP_REACHES edges created
921 PHP_REACHES edges created
9143 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 2318 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.060807.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 102 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:05.437187.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 237 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:09.176451.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 198 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.307592.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:02.622501.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:05.394378.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.049419.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.030313.

102 CALLS edges created
435 PHP_REACHES edges created
537 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 457 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.141085.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.149906.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$this->checkbox("fvch-line-numbers", __("Check to enable line numbers.", "fvch"), $this->config["fvch-line-numbers"])'' cannot be parsed correct.
HTML code '$'$this->checkbox("fvch-toolbox", __("Check to enable the toolbox.", "fvch"), $this->config["fvch-toolbox"])'' cannot be parsed correct.
HTML code '$'$this->checkbox("fvch-dark-mode", __("Check to use dark mode.", "fvch"), $this->config["fvch-dark-mode"], __("Note: Dark Mode will override the background options.", "fvch"))'' cannot be parsed correct.
HTML code '$'admin_url("options.php")'' cannot be parsed correct.
HTML code '$'$i'' cannot be parsed correct.
HTML code '$'$i'' cannot be parsed correct.
HTML code '$'</option>
            '' cannot be parsed correct.
HTML code '$'        </select>
        <label for="fvch-font-size"><code>em</code></label>
        <p class="description">'' cannot be parsed correct.
HTML code '$'</p>
        '' cannot be parsed correct.
HTML code '$'>
            <span class="fvch-background-example fvch-notepaper"></span>
            <span>'' cannot be parsed correct.
HTML code '$'</span>
        </label>
        <label class="fvch-background-option description white">
            <input type="radio" name="fvch-background" value="white" id="fvch-background_1" '' cannot be parsed correct.
HTML code '$'>
            <span class="fvch-background-example fvch-white"></span>
            <span>'' cannot be parsed correct.
HTML code '$'</span>
        </label>
        <label class="fvch-background-option description custom">
            <input type="radio" name="fvch-background" value="custom" id="fvch-background_3" '' cannot be parsed correct.
HTML code '$'>
            <span class="fvch-background-example fvch-custom" style="background-color: '' cannot be parsed correct.
HTML code '$';">
                <span id="fvch-colorpicker"></span>
            </span>
            <input type="hidden" name="fvch-background-custom" id="fvch-background-custom" value="'' cannot be parsed correct.
HTML code '$'">
            <span'' cannot be parsed correct.
HTML code '$'</span>
        </label>

        <br style="clear: both;">
        '' cannot be parsed correct.
HTML code '$'</h2>
            '' cannot be parsed correct.
HTML code '$'
            <div class="fvch-support">
                <a href="https://www.paypal.me/FrankVerhoeven" class="button button-primary">
                    '' cannot be parsed correct.
HTML code '$'                </a>
            </div>

            <form action='' cannot be parsed correct.
HTML code '$'" method="post">
                '' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'
                '' cannot be parsed correct.
HTML code '$'            </form>
        </div>
        '' cannot be parsed correct.
HTML code '$'>
            <span style="font-family: \'Andale Mono\', \'Courier New\', Courier, monospace;">Andale Mono</span>
        </label><br>
        <label>
            <input type="radio" name="fvch-font-family" value="Courier" id="fvch-font-family_1" '' cannot be parsed correct.
HTML code '$'>
            <span style="font-family: Courier, \'Courier New\', Courier, monospace;">Courier</span>
        </label><br>
        <label>
            <input type="radio" name="fvch-font-family" value="Courier New" id="fvch-font-family_2" '' cannot be parsed correct.
HTML code '$'>
            <span style="font-family: \'Courier New\', Courier, monospace;">Courier New</span>
        </label><br>
        <label>
            <input type="radio" name="fvch-font-family" value="Menlo" id="fvch-font-family_3" '' cannot be parsed correct.
HTML code '$'>
            <span style="font-family: \'Menlo\', \'Courier New\', Courier, monospace;">Menlo</span>
        </label><br>
        <label>
            <input type="radio" name="fvch-font-family" value="Monaco" id="fvch-font-family_4" '' cannot be parsed correct.
HTML code '$'>
            <span style="font-family: \'Monaco\', \'Courier New\', Courier, monospace;">Monaco</span>
        </label>
        '' cannot be parsed correct.
HTML code '$' value='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:02.781101.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041221.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 3 do_action/apply_filters calls and 9 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.506852.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running FirebirdInterBaseDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running IngresDetector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MsqlDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running ArrayElementDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running HashDetector
### Start running PHPDataObjectDetector
### Finish running PhpCurlDetector
### Start running PHPIncludedDetector
### Finish running PHPDataObjectDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPIncludedDetector
