Timeout in resolving values
Timeout in running neo4j query
Running Main.py on dt-directory-lite-addon

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.511083.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.299113.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 115 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.863800.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.080441.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10481 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.763897.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 27 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:14.915537.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.072336.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5110 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:21.182518.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77041
Added 61295 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 156819
Added 79778 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.665723.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/custom-post-types/templates/taxonomy-dtdr_listings_ctype.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/custom-post-types/templates/single-core/default-1.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/metabox-tab-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/elementor/sf-open-now.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/elementor/sp-opening-hours.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/elementor/sp-opening-hours-status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/visual-composer/sf-open-now.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/visual-composer/sp-opening-hours.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/business-hours/page-builders/visual-composer/sp-opening-hours-status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/metabox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/post-type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/page-builders/elementor/sp-average-rating.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/page-builders/elementor/sp-featured-comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/page-builders/visual-composer/sp-average-rating.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/comments/page-builders/visual-composer/sp-featured-comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/metabox-tab-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/page-builders/elementor/sp-media-attachments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-attachments/page-builders/visual-composer/sp-media-attachments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/metabox-tab-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/page-builders/elementor/sp-media-images.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/media-images/page-builders/visual-composer/sp-media-images.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/metabox-tab-price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/utils-woocommerce.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/elementor/sf-price-range.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/elementor/sp-add-to-cart.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/elementor/sp-price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/visual-composer/sf-price-range.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/visual-composer/sp-add-to-cart.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/pricing/page-builders/visual-composer/sp-price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-categories.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-ctype.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-keyword.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-mls-number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-order-by.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-output-data-container.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-submit-button.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/elementor/sf-tags.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-categories.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-ctype.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-keyword.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-mls-number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-order-by.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-output-data-container.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-submit-button.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/search/page-builders/visual-composer/sf-tags.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/social-share/register-module.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/social-share/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/social-share/page-builders/elementor/sp-social-share.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/modules/social-share/page-builders/visual-composer/sp-social-share.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/register-elementor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-incharges.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-listings-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-listings-map.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-listings-taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-login-logout-links.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/default/class-sellers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/author.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/average-rating.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/comment-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/comment-list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/contact-details.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/contact-details-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/contact-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/dates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/featured-image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/featured-item.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/floor-plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/mls-number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/post-date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/post-dates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/social-links.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/social-share.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/elementor/widgets/single-page/video.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/register-visual-composer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/incharges.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/listings-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/listings-map.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/listings-taxonomy.php' cannot be parsed correct.
