Timeout in resolving values
Timeout in running neo4j query
Running Main.py on blocks

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.721344.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.584437.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1505 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.020520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.058251.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7893 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.811039.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 158 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.435652.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075819.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2789 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:14.197485.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 42150
Added 29777 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 43811
Added 1661 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.793158.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/login.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/shortcodes-mercurial.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/show-template.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/tools.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/upgrade.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/viewport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/wp-less.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lessc.inc.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Autoloader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Cache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Colors.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Configurable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Environment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Mime.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Output.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Parser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Version.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/VisitorReplacing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Exception/Chunk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Exception/Compiler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Exception/Parser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Output/Mapped.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/SourceMap/Base64VLQ.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/SourceMap/Generator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Alpha.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Anonymous.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Assignment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Attribute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Call.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Comment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Condition.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/DefaultFunc.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/DetachedRuleset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Dimension.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Directive.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Element.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Expression.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Extend.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Javascript.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Keyword.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/NameValue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Negative.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Operation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Paren.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Quoted.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Rule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/RulesetCall.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Ruleset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Selector.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/UnicodeDescriptor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/UnitConversions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Unit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Value.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Variable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Mixin/Call.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Tree/Mixin/Definition.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor/extendFinder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor/import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor/joinSelector.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor/processExtends.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/blocks/includes/wp-less/vendor/less.php/lib/Less/Visitor/toCSS.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:07.495098.

1000 PHP_REACHES edges created
1505 PHP_REACHES edges created
23 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7893 PHP_REACHES edges created
53 CALLS edges created
6 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
4 CALLS edges created
3 PHP_REACHES edges created
89 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
32571 PHP_REACHES edges created
1000 PHP_REACHES edges created
1661 PHP_REACHES edges created
43811 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 15407 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.702172.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 31 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:27.841915.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Added 1297 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:45.856467.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1079 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.250436.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:13.020700.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 28500
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:20.688943.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.135949.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.043695.

31 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2376 PHP_REACHES edges created
2407 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2122 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.262217.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
3 SQL operations to process.
SELECT * FROM $wpdbcms_block_7
SQL command (SELECT * FROM $wpdbcms_block_7) cannot be parsed correct.
$args
SQL command ($args) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbcms_block_7
SQL command (DROP TABLE IF EXISTS $wpdbcms_block_7) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [18737, 6698, 69773]
Added 0 SQL nodes. 0 out of 3 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.753716.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'Blocks'' cannot be parsed correct.
HTML code '$' <a href=menu_page_url("block-new", false)" class="add-new-h2">Add New</a>'' cannot be parsed correct.
HTML code '$'sprintf("<span class="subtitle">" . __("Search results for &#8220;%s&#8221;", "cms-block") . "</span>", esc_html($_REQUEST["s"]))'' cannot be parsed correct.
HTML code '$'$_REQUEST_page'' cannot be parsed correct.
HTML code '$'Add New Block'' cannot be parsed correct.
HTML code '$'add_query_arg(["locale" => $default_locale], menu_page_url("block-new", false))'' cannot be parsed correct.
HTML code '$'Add New'' cannot be parsed correct.
HTML code '$'Integration with Other Services'' cannot be parsed correct.
HTML code '$'Block saved.'' cannot be parsed correct.
HTML code '$'sprintf(__("<strong>Blocks %1$s requires WordPress %2$s or higher.</strong> Please <a href="%3$s">update WordPress</a> first.", "cms-block"), wpcmsb_VERSION, wpcmsb_REQUIRED_WP_VERSION, admin_url("update-core.php"))'' cannot be parsed correct.
HTML code '$'welcome-panel'' cannot be parsed correct.
HTML code '$'menu_page_url("block", false)'' cannot be parsed correct.
HTML code '$'Dismiss'' cannot be parsed correct.
HTML code '$'Blocks Needs Your Support'' cannot be parsed correct.
