Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpmerchant

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.622452.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.291043.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 383 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.827481.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.813521.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2871 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.013662.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 150 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.059402.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.065879.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1657 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:36.371131.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 25679
Added 20609 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 27680
Added 2001 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.958883.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/build.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/init.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/AlipayAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/ApiRequestor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/ApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/ApplicationFee.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/ApplicationFeeRefund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/AttachedObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Balance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/BalanceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/BankAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/BitcoinReceiver.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/BitcoinTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Charge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Coupon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Customer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/ExternalAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/FileUpload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/InvoiceItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Invoice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Object.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Recipient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/SingletonApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Stripe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Subscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Transfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/TransferReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/ApiConnection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/Api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/Authentication.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/InvalidRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Error/RateLimit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/HttpClient/ClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/HttpClient/CurlClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Util/RequestOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Util/Set.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/lib/Util/Util.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/AccountTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ApiRequestorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ApplicationFeeRefundTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ApplicationFeeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/AuthenticationErrorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/BalanceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/BalanceTransactionTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/BitcoinReceiverTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/bootstrap.no_autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/CardErrorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ChargeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/CouponTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/CurlClientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/CustomerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/DiscountTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ErrorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/FileUploadTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/InvalidRequestErrorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/InvoiceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/ObjectTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/PlanTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/RecipientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/RefundTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/RequestOptionsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/SubscriptionTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/TestCase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/TokenTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/TransferReversalTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/TransferTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wpmerchant/includes/stripe-php-2.2.0/tests/UtilTest.php' cannot be parsed correct.
Preprocessing step [Building HTML ASTs] failed in 0:00:09.716315.
[Statement.SyntaxError] Invalid input ' ': expected 't/T' (line 2, column 118 (offset: 126))
"        MATCH (n:Filesystem{id:41509})-[:DIRECTORY_OF]->(m:Filesystem{name:'class-wpmerchant-public (Benjamin’s MacBook Pro's conflicted copy 2015-06-21).php'})-[:FILE_OF]->(toplevel:AST)"
                                                                                                                              ^
