Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-comments-parser

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.420902.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.481894.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1156 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.596453.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.898007.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7478 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.913814.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 484 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.781392.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 103 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.115653.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2110 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:50.763360.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35060
Added 23724 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 35151
Added 91 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.276468.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/WebBrowser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/__config.example.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/example.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/fix_webroot.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/google_login.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/print_source.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/plugins/Scripts/print_websafe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Registry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Uri.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/CookieJar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Cookie.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Adapter/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Adapter/Interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Adapter/Proxy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Adapter/Socket.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Http/Client/Adapter/Test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Json/Decoder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Json/Encoder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Json/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Uri/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Uri/Http.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Alnum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Alpha.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Barcode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Between.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Ccnum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Digits.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/EmailAddress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Float.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/GreaterThan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hex.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Identical.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/InArray.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Int.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Ip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/LessThan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/NotEmpty.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Regex.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/StringLength.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Barcode/Ean13.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Barcode/UpcA.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/Count.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/Exists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/Extension.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/FilesSize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/ImageSize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/MimeType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/NotExists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/Size.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/File/Upload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/At.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Ch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/De.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Fi.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Hu.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Li.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/No.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/assets/admin/phpquery/phpQuery/phpQuery/Zend/Validate/Hostname/Se.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/Classes/WPPTCFilterRaiting.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/Classes/WPPTCFrontController.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/Classes/WPPTCInitWidget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/Classes/WPPTCParser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/Classes/WPPTCShortcode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/DbClasses/WPPTCCommonDbClass.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/templates/admin/admin_settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/templates/frontend/shortcodeFinishwrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/templates/frontend/shortcodeLoop.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-comments-parser/Inc/templates/frontend/shortcodeStartwrap.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:09.459912.

1000 PHP_REACHES edges created
1156 PHP_REACHES edges created
5 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7478 PHP_REACHES edges created
118 CALLS edges created
209 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
4 CALLS edges created
1 PHP_REACHES edges created
4 CALLS edges created
1 PHP_REACHES edges created
143 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
25937 PHP_REACHES edges created
91 PHP_REACHES edges created
35151 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 12310 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.032150.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 35 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:14.123889.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 45820
Added 1257 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:39.437820.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1523 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.306900.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:06.623141.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 45820
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:20.236811.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.144251.
