Timeout in resolving values
Timeout in running neo4j query
Running Main.py on equation-editor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.718142.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.240082.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1266 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.348952.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 16 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.215016.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8384 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.138252.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 561 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.673862.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.098012.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2843 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:05.643852.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48066
Added 34996 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 87995
Added 39929 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.907150.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/moodleparamsprovider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/phpparamsprovider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/pluginbuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/resource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/service.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/showcasimage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/showimage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/testfilter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Date.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/EReg.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Hash.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/IntIter.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Main.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Math.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Reflect.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Std.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/StringBuf.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/StringTools.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Sys.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/Type.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/ValueType.enum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/common/WInteger.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/AccessProvider.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/Cas.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/CleanCache.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/Configuration.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/ConfigurationKeys.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/Editor.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/ImageFormatController.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/ParamsProvider.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/PluginBuilder.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/Render.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/ServiceResourceLoader.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/Test.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/api/TextService.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncapi/AsyncRender.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncapi/AsyncTextService.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncapi/BytesCallback.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncapi/StringCallback.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncimpl/AsyncRenderImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncimpl/AsyncTextServiceImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncimpl/CallbackImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncimpl/CreateImageMethod.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/asyncimpl/HttpPostAndContinue.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/configuration/ConfigurationUpdater.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/CacheFormulaImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/CacheImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/CasImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/CleanCacheImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/ConfigurationImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/CustomConfigurationUpdater.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/DefaultConfigurationUpdater.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/EditorImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/FileConfigurationUpdater.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/FileStorageAndCache.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/FolderTreeStorageAndCache.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/GenericParamsProviderImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/HttpImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/HttpListener.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/ImageFormatControllerPng.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/ImageFormatControllerSvg.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/PluginBuilderImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/RenderImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/RenderImplIntegratedServices.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/ServiceResourceLoaderImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/TestImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/TextFilter.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/TextFilterTags.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/TextServiceImpl.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/impl/TextServiceImplIntegratedServices.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/provider/PhpAccessProvider.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/storage/StorageAndCache.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/plugin/web/PhpConfigurationUpdater.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/std/system/HttpProxyAuth.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/std/system/HttpProxy.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/ArrayEx.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/Base64.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/CallWrapper.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/Exception.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/InputEx.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/Md5Tools.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/PropertiesTools.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/Storage.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/StringEx.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/System.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/TypeTools.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/Utf8.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/service/HttpRequest.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/service/HttpResponse.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/system/_Utf8/StringIterator.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/json/JsonAPIResponse.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/json/JSon.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/json/JSonIntegerFormat.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/json/StringParser.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/net/UserAgent.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/sys/Cache.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/sys/IniFile.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/sys/Store.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/type/UrlUtils.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/equation-editor/tiny_mce_wiris/integration/lib/com/wiris/util/xml/WCharacterBase.class.php' cannot be parsed correct.
