Timeout in resolving values
Timeout in running neo4j query
Running Main.py on localize-remote-images

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.584722.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.966152.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3317 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.643036.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 28 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.296945.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 16784 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.023398.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 366 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.213251.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 158 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.113897.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4536 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:43.506105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 88578
Added 63389 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 88965
Added 387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.711988.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/function.math.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.capitalize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.cat.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.count_characters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.count_paragraphs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.count_sentences.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.count_words.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.escape.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.from_charset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.indent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.lower.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.noprint.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.string_format.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.strip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.strip_tags.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.to_charset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.unescape.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.upper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifiercompiler.wordwrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.date_format.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.debug_print_var.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.escape.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.regex_replace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.replace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.spacify.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/modifier.truncate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/outputfilter.trimwhitespace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.escape_special_chars.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.literal_compiler_param.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.make_timestamp.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.mb_str_replace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.mb_unicode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/shared.mb_wordwrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/plugins/variablefilter.htmlspecialchars.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_cacheresource_custom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_cacheresource_keyvaluestore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_cacheresource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smartycompilerexception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_data.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smartyexception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_block.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_cacheresource_file.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_append.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_assign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compilebase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_block.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_break.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_call.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_capture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_config_load.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_continue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_eval.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_extends.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_foreach.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_for.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_function.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_if.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_include.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_include_php.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_ldelim.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_make_nocache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_nocache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_block_plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_foreachsection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_function_plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_modifier.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_object_block_function.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_object_function.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_php.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_print_expression.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_registered_block.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_registered_function.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_private_special_variable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_rdelim.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_setfilter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_shared_inheritance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_compile_while.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_config_file_compiler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_configfilelexer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_configfileparser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_data.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_extension_clear.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_extension_handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_addautoloadfilters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_adddefaultmodifiers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_appendbyref.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_append.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_assignbyref.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_assignglobal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearallassign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearallcache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearassign.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearcache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearcompiledtemplate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_clearconfig.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_compileallconfig.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_compilealltemplates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_configload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_createdata.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getautoloadfilters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getconfigvars.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getdebugtemplate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getdefaultmodifiers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getglobal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getregisteredobject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_getstreamvariable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_gettags.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_gettemplatevars.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_loadfilter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/localize-remote-images/smarty/sysplugins/smarty_internal_method_loadplugin.php' cannot be parsed correct.
