Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ajax-campaign-monitor-forms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.576746.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.174770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 399 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.275388.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.709459.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2923 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.164753.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 19 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.068981.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075969.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.836854.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 23348
Added 18763 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23432
Added 84 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.755846.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/csrest_transactional_smartemail.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/csrest_transactional_timeline.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/base_classes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/exceptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/log.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/serialisation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/services_json.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/class/transport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/external_session_url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_apikey.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_billing_details.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_clients.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_countries.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_systemdate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/get_timezones.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/authentication/auth_with_api_key.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/authentication/auth_with_oauth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/authentication/exchange_token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/authentication/get_authorize_url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/authentication/refresh_token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/create_from_template.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_bounces.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_clicks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_email_client_usage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_lists_and_segments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_opens.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_recipients.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_spam.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_summary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/get_unsubscribes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/send.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/send_preview.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/campaign/unschedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_campaigns.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_drafts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_lists_for_email.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_lists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_scheduled.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_segments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_suppressionlist.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/get_templates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/set_basics.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/set_monthly_billing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/set_payg_billing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/suppress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/transfer_credits.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/client/unsuppress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/events/event_track.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/activate_webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/create_custom_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/create_webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/deactivate_webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/delete_custom_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/delete_webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_active_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_bounced_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_custom_fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_deleted_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_segments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_stats.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_unconfirmed_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_unsubscribed_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/get_webhooks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/list_webhook_receiver.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/test_webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/update_custom_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/update_field_options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/list/update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/add_rule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/clear_rules.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/get_subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/segment/update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/add.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/get_history.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/unsubscribe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/subscriber/update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/template/create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/template/delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/template/get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/template/update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/classic_groups.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/classic_send.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/smart_details.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/smart_list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/smart_send.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/samples/transactional/timeline.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/all_tests.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_administrators_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_campaigns_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_clients_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_events_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_lists_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_people_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_segments_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_subscribers_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_template_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/csrest_test.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/class_tests/response_tests.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ajax-campaign-monitor-forms/createsend-php/tests/class_tests/transport_test.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:10.701766.

399 PHP_REACHES edges created
2 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
