Timeout in resolving values
Timeout in running neo4j query
Running Main.py on payment-forms-customblock

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.213508.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.015235.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 262 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.017436.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.578850.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1956 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.438207.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 61 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.507722.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 500 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.238113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 763 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:15.039851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 12999
Added 9455 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 13085
Added 86 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.988314.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Topup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Transfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/TransferReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/UsageRecord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/UsageRecordSummary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/WebhookEndpoint.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/WebhookSignature.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/All.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/NestedResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/Retrieve.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/ApiOperations/Update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Checkout/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/ApiConnection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Authentication.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Idempotency.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/InvalidRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/Permission.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/RateLimit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/SignatureVerification.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/InvalidClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/InvalidGrant.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/InvalidRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/InvalidScope.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/OAuthBase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/UnsupportedGrantType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Error/OAuth/UnsupportedResponseType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/HttpClient/ClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/HttpClient/CurlClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/Authorization.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/CardDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/Cardholder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/Dispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Issuing/Transaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Radar/EarlyFraudWarning.php' cannot be parsed correct.
