Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gm-import

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.631442.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.251661.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 876 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.992081.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.833559.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4168 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.087151.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 317 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.842649.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 174 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.149132.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2005 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.917492.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 28558
Added 21013 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 31262
Added 2704 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.949144.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Escaper/EscaperInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Escaper/ODS.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Escaper/XLSX.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Exception/EncodingConversionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Exception/InvalidArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Exception/IOException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Exception/SpoutException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Exception/UnsupportedTypeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Helper/EncodingHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Helper/FileSystemHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Helper/GlobalFunctionsHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Common/Helper/StringHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/AbstractReader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/IteratorInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ReaderFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ReaderInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/SheetInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Common/ReaderOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Common/XMLProcessor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/CSV/ReaderOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/CSV/Reader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/CSV/RowIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/CSV/SheetIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/CSV/Sheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/IteratorNotRewindableException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/NoSheetsFoundException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/ReaderException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/ReaderNotOpenedException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/SharedStringNotFoundException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Exception/XMLProcessingException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/ReaderOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/Reader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/RowIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/SheetIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/Sheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/Helper/CellValueFormatter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/ODS/Helper/SettingsHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Wrapper/XMLInternalErrorsHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/Wrapper/XMLReader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/ReaderOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Reader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/RowIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/SheetIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Sheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/CellHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/CellValueFormatter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/DateFormatHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SharedStringsHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SheetHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/StyleHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SharedStringsCaching/CachingStrategyFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SharedStringsCaching/CachingStrategyInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SharedStringsCaching/FileBasedStrategy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Reader/XLSX/Helper/SharedStringsCaching/InMemoryStrategy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/AbstractMultiSheetsWriter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/AbstractWriter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/WriterFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/WriterInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Sheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Helper/AbstractStyleHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Helper/CellHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Helper/ZipHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Internal/AbstractWorkbook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Internal/WorkbookInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Common/Internal/WorksheetInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/CSV/Writer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/InvalidColorException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/InvalidSheetNameException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/SheetNotFoundException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/WriterAlreadyOpenedException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/WriterException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/WriterNotOpenedException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/Border/InvalidNameException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/Border/InvalidStyleException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Exception/Border/InvalidWidthException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Writer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Helper/BorderHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Helper/FileSystemHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Helper/StyleHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Internal/Workbook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/ODS/Internal/Worksheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/BorderBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/BorderPart.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/Border.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/Color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/StyleBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/Style/Style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Writer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Helper/BorderHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Helper/FileSystemHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Helper/SharedStringsHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Helper/StyleHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Internal/Workbook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/admin/partials/spout-master/src/Spout/Writer/XLSX/Internal/Worksheet.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/attachment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/class-gm-import-activator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/class-gm-import-deactivator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/class-gm-import-i18n.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/class-gm-import-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/class-gm-import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/convert-url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/external-post.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/genesis.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/thumbnail-category.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/thumbnail.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/util.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gm-import/includes/woo.php' cannot be parsed correct.
Added new directory node for: html
