Timeout in resolving values
Timeout in running neo4j query
Running Main.py on qnap-nas-backup

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.543320.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.831948.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 203 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.746780.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.791903.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7762 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.433098.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 245 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.166483.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095338.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1362 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:42.539812.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30941
Added 21359 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 42945
Added 12004 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.404725.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filesystem/class-qnap-file-htaccess.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filesystem/class-qnap-file-index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filesystem/class-qnap-file.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filesystem/class-qnap-file-webconfig.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filter/class-qnap-recursive-exclude-filter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/filter/class-qnap-recursive-extension-filter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/iterator/class-qnap-recursive-directory-iterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qeek/iterator/class-qnap-recursive-iterator-iterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qnap/class-qnap-log.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/vendor/qnap/class-qnap-queue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/backups/qnap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/admin-head.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/backups-htaccess-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/backups-index-html-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/backups-index-php-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/backups-path-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/backups-webconfig-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/get-support.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/missing-role-capability-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/multisite-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/storage-index-html-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/storage-index-php-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/storage-path-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/translate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/lib/view/main/wordpress-htaccess-notice.php' cannot be parsed correct.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/storage/index.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/storage/index.html' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/qnap-nas-backup/storage/index.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:08.263512.

2 Nodes Created
203 PHP_REACHES edges created
10 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7762 PHP_REACHES edges created
245 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
22721 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
12004 PHP_REACHES edges created
1 DIRECTORY_OF edges created
1 FILE_OF edges created
42947 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 9575 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.652369.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 65 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:13.086117.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1177 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:36.210045.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1415 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.282571.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.485901.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:15.541076.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.139500.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.037514.

65 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2592 PHP_REACHES edges created
2657 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1478 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.261714.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
25 SQL operations to process.
SELECT meta_value FROM `qnap_table_prefix("mainsite")sitemeta` WHERE meta_key = 'fs_accounts'
SQL command (SELECT meta_value FROM `qnap_table_prefix("mainsite")sitemeta` WHERE meta_key = 'fs_accounts') cannot be parsed correct.
sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'VIEW\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))
SQL command (sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'VIEW\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))) cannot be parsed correct.
sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'BASE TABLE\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))
SQL command (sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'BASE TABLE\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))) cannot be parsed correct.
SET SESSION sql_mode = ''
SQL command (SET SESSION sql_mode = '') cannot be parsed correct.
$this->replace_table_row_format($query)
SQL command ($this->replace_table_row_format($query)) cannot be parsed correct.
sprintf("SELECT t1.* FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, QNAP_MAX_SELECT_RECORDS, $table_keys)
SQL command (sprintf("SELECT t1.* FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, QNAP_MAX_SELECT_RECORDS, $table_keys)) cannot be parsed correct.
sprintf("SELECT t1.* FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, QNAP_MAX_SELECT_RECORDS, $table_keys)
SQL command (sprintf("SELECT t1.* FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, QNAP_MAX_SELECT_RECORDS, $table_keys)) cannot be parsed correct.
sprintf("SELECT count(*) as total FROM `%s` WHERE %s", $table_name, $table_where, $table_keys)
SQL command (sprintf("SELECT count(*) as total FROM `%s` WHERE %s", $table_name, $table_where, $table_keys)) cannot be parsed correct.
SET SESSION sql_mode = ''
SQL command (SET SESSION sql_mode = '') cannot be parsed correct.
START TRANSACTION
SQL command (START TRANSACTION) cannot be parsed correct.
$this->replace_raw_values($query)
SQL command ($this->replace_raw_values($query)) cannot be parsed correct.
$this->replace_table_engines($query)
SQL command ($this->replace_table_engines($query)) cannot be parsed correct.
COMMIT
SQL command (COMMIT) cannot be parsed correct.
DROP VIEW IF EXISTS `$table_name`
SQL command (DROP VIEW IF EXISTS `$table_name`) cannot be parsed correct.
DROP TABLE IF EXISTS `$table_name`
SQL command (DROP TABLE IF EXISTS `$table_name`) cannot be parsed correct.
SHOW VARIABLES LIKE 'version'
SQL command (SHOW VARIABLES LIKE 'version') cannot be parsed correct.
SHOW VARIABLES LIKE 'max_allowed_packet'
SQL command (SHOW VARIABLES LIKE 'max_allowed_packet') cannot be parsed correct.
