Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wc-stripe-checkout-payment-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.175133.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.237221.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 301 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.491450.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.887120.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3359 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.131963.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 81 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.607670.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 754 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.342736.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 921 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.081633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22453
Added 17032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 22453
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.761004.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ErrorObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Event.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ExchangeRate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/FileLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/File.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/InvoiceItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/InvoiceLineItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Invoice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/LineItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/LoginLink.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Mandate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/OAuthErrorObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/OAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/OrderItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Order.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/OrderReturn.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/PaymentIntent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/PaymentMethod.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Payout.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Person.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Product.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/PromotionCode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Quote.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Recipient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/RecipientTransfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/RequestTelemetry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Review.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SetupAttempt.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SetupIntent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SingletonApiResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SKU.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Source.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SourceTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/StripeClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/StripeClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/StripeObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Stripe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/StripeStreamingClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SubscriptionItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Subscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/SubscriptionSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/TaxCode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/TaxId.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/TaxRate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ThreeDSecure.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Topup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Transfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/TransferReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/UsageRecord.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/UsageRecordSummary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/WebhookEndpoint.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Webhook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/WebhookSignature.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/All.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/NestedResource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/Retrieve.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/ApiOperations/Update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BillingPortal/Configuration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/BillingPortal/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Checkout/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/ApiConnectionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/ApiErrorException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/AuthenticationException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/BadMethodCallException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/CardException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/ExceptionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/IdempotencyException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/InvalidArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/InvalidRequestException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/PermissionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/RateLimitException.php' cannot be parsed correct.
