Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ultimo-woocommerce-email

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.007513.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.796071.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 774 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.448089.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.134835.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6531 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.794803.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 405 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.398393.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 52 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.091755.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2278 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.844839.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48545
Added 38487 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 52415
Added 3870 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.641664.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/aweber_entry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/aweber.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/aweber_response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/curl_object.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/curl_response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/exceptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/oauth_adapter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/aweber_api/oauth_application.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/aweber/templates/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/woocommerce-drip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/class-wcdrip-events.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/class-wcdrip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/class-wcdrip-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/class-wcdrip-subscribe.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/lib/class-wcdrip-wc-plugin-compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/drip/includes/lib/Drip_API.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-admin-notice-handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-framework-bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-helper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-hook-deprecator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-plugin-compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-plugin-exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wc-plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/class-sv-wp-admin-message-handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/abstract-sv-wc-api-json-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/abstract-sv-wc-api-json-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/abstract-sv-wc-api-xml-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/abstract-sv-wc-api-xml-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/class-sv-wc-api-base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/class-sv-wc-api-exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/interface-sv-wc-api-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/api/interface-sv-wc-api-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/compatibility/abstract-sv-wc-data-compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/compatibility/class-sv-wc-datetime.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/compatibility/class-sv-wc-order-compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/compatibility/class-sv-wc-product-compatibility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-direct.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-helper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-hosted.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-my-payment-methods.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-payment-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/class-sv-wc-payment-gateway-plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/class-sv-wc-payment-gateway-admin-payment-token-editor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/class-sv-wc-payment-gateway-admin-user-handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/views/html-admin-gateway-status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/views/html-user-payment-token-editor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/views/html-user-payment-token-editor-token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/views/html-user-profile-field-customer-id.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/admin/views/html-user-profile-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/class-sv-wc-payment-gateway-api-response-message-helper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-authorization-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-create-payment-token-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-customer-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-get-tokenized-payment-methods-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-payment-notification-credit-card-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-payment-notification-echeck-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-payment-notification-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/api/interface-sv-wc-payment-gateway-api-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/class-sv-wc-payment-gateway-apple-pay-admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/class-sv-wc-payment-gateway-apple-pay-ajax.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/class-sv-wc-payment-gateway-apple-pay-frontend.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/class-sv-wc-payment-gateway-apple-pay-orders.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/class-sv-wc-payment-gateway-apple-pay.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/api/class-sv-wc-payment-gateway-apple-pay-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/api/class-sv-wc-payment-gateway-apple-pay-api-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/api/class-sv-wc-payment-gateway-apple-pay-api-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/apple-pay/api/class-sv-wc-payment-gateway-apple-pay-payment-response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/exceptions/class-sv-wc-payment-gateway-exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/integrations/abstract-sv-wc-payment-gateway-integration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/integrations/class-sv-wc-payment-gateway-integration-pre-orders.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/integrations/class-sv-wc-payment-gateway-integration-subscriptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/payment-tokens/class-sv-wc-payment-gateway-payment-token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/payment-gateway/payment-tokens/class-sv-wc-payment-gateway-payment-tokens-handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/utilities/class-sv-wp-async-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/utilities/class-sv-wp-background-job-handler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ultimo-woocommerce-email/tools/woocommerce/utilities/class-sv-wp-job-batch-handler.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:09.853199.

774 PHP_REACHES edges created
18 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6531 PHP_REACHES edges created
86 CALLS edges created
101 PHP_REACHES edges created
218 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
