Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woobar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.767889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.652223.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1343 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.721777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.196025.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18800 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.344743.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 328 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.711038.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107290.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3449 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:19.340194.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 83889
Added 59907 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 195481
Added 111592 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:12.170724.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_admin_notices.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_cdn.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_filesystem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_helpers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.redux_instances.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/class.thirdparty.fixes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/lib.redux_instances.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/tracking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/inc/customizer_control.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/inc/customizer_devs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/inc/customizer_fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/inc/customizer_panel.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/customizer/inc/customizer_section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/import_export/extension_import_export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/import_export/import_export/field_import_export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/options_object/extension_options_object.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/extensions/options_object/options_object/field_options_object.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/ace_editor/field_ace_editor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/background/field_background.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/border/field_border.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/button_set/field_button_set.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/checkbox/field_checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/color/field_color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/color_gradient/field_color_gradient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/color_rgba/field_color_rgba.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/date/field_date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/dimensions/field_dimensions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/divide/field_divide.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/editor/field_editor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/gallery/field_gallery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/image_select/field_image_select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/info/field_info.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/link_color/field_link_color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/media/field_media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/multi_text/field_multi_text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/palette/field_palette.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/password/field_password.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/radio/field_radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/raw/field_raw.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/raw/parsedown.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/section/field_section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/select/elusive-icons.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/select/field_select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/select_image/field_select_image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/slider/field_slider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/slides/field_slides.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/sortable/field_sortable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/sorter/field_sorter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/spacing/field_spacing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/spinner/field_spinner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/switch/field_switch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/text/field_text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/textarea/field_textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/typography/field_typography.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/fields/typography/googlefonts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/class.redux_themecheck.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/checks/embedded.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/checks/full_package.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/checks/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/themecheck/lang/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/color/validation_color.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/colorrgba/validation_colorrgba.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/color_rgba/validation_color_rgba.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/comma_numeric/validation_comma_numeric.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/css/validation_css.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/date/validation_date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/email/validation_email.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/email_not_empty/validation_email_not_empty.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/html/validation_html.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/html_custom/validation_html_custom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/js/validation_js.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/no_html/validation_no_html.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/no_special_chars/validation_no_special_chars.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/not_empty/validation_not_empty.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/numeric/validation_numeric.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/numeric_not_empty/validation_numeric_not_empty.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/preg_replace/validation_preg_replace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/str_replace/validation_str_replace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/unique_slug/validation_unique_slug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/validation/url/validation_url.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/welcome.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/about.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/changelog.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/credits.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/extensions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/status_report.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/inc/welcome/views/support.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/container.tpl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/content.tpl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/footer.tpl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/header_stickybar.tpl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/header.tpl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woobar/inc/redux-framework/ReduxCore/templates/panel/menu_container.tpl.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:10.372828.

1000 PHP_REACHES edges created
1343 PHP_REACHES edges created
4 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
18800 PHP_REACHES edges created
87 CALLS edges created
71 PHP_REACHES edges created
4 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
14 CALLS edges created
1 PHP_REACHES edges created
13 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
131 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
