Timeout in resolving values
Timeout in running neo4j query
Running Main.py on word-balloon

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.526399.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.064678.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 0 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.233782.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 21 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.459062.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5197 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.403062.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.597116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107176.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 945 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.764963.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 21615
Added 15452 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 65581
Added 43966 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.259158.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_think_2.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_think_3.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_think.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_topic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_twin_t.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_upper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/adjust/adjust_wriggle.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/admin_block.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/admin_edit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/admin_enqueue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/admin_post.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/edit/admin_avatar_list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/edit/admin_avatar_register.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/edit/admin_usage_environment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/edit/admin_various_settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_avatar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_balloon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_effect.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_filter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_icon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_main_select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/admin/post/admin-post_status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/save/convert_option.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/save/update_option.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/custom_balloon_style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/custom_icon_style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_admin_settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_atts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_balloon_style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_icon_style.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_post_settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_system_settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/settings/default_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_build_avatar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_build_balloon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_build_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_build_icon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_build_status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_function.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_side_by_side.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/word-balloon/inc/shortcode/shortcode_wallpaper.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:06.555825.

21 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
21594 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
43966 PHP_REACHES edges created
65581 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 5636 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.359536.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.141493.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 81 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:04.062346.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 154 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.169419.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.423661.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:01.325230.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.027418.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032155.

235 PHP_REACHES edges created
235 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 86 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.134124.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
7 SQL operations to process.
CREATE TABLE $wpdbword_balloon (
  id mediumint(3) NOT NULL AUTO_INCREMENT,
  date datetime DEFAULT '0000-00-00 00:00:00' NOT NULL,
  name varchar(50) NOT NULL,
  text varchar(100) NOT NULL,
  url varchar(3000000) NOT NULL,
  priority mediumint(4) DEFAULT 500 NOT NULL,
  UNIQUE KEY id (id) ) $wpdb->get_charset_collate() AUTO_INCREMENT=1;
SQL command (CREATE TABLE $wpdbword_balloon ( id mediumint(3) NOT NULL AUTO_INCREMENT, date datetime DEFAULT '0000-00-00 00:00:00' NOT NULL, name varchar(50) NOT NULL, text varchar(100) NOT NULL, url varchar(3000000) NOT NULL, priority mediumint(4) DEFAULT 500 NOT NULL, UNIQUE KEY id (id) ) $wpdb->get_charset_collate() AUTO_INCREMENT=1;) cannot be parsed correct.
SELECT * FROM $wpdbword_balloon
SQL command (SELECT * FROM $wpdbword_balloon) cannot be parsed correct.
SELECT * FROM $wpdbword_balloon
SQL command (SELECT * FROM $wpdbword_balloon) cannot be parsed correct.
SELECT * FROM $wpdbword_balloon WHERE id = $id
SELECT * FROM $wpdbword_balloon WHERE id = $id
SQL command (SELECT * FROM $wpdbword_balloon WHERE id = $id) cannot be parsed correct.
SELECT * FROM $wpdbword_balloon
SQL command (SELECT * FROM $wpdbword_balloon) cannot be parsed correct.
SELECT * FROM $wpdbword_balloon
SQL command (SELECT * FROM $wpdbword_balloon) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbword_balloon
SQL command (DROP TABLE IF EXISTS $wpdbword_balloon) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [18607, 7207, 14630, 17289, 18274, 27469, 30357]
Added 0 SQL nodes. 0 out of 7 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.686956.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_VERSION'' cannot be parsed correct.
HTML code '$'<div id="message" class="updated notice notice-success is-dismissible notice-alt updated-message" style="margin-bottom: 16px;"><p>Avatar saved successfully.</p></div>'' cannot be parsed correct.
HTML code '$'<div id="message" class="updated notice is-dismissible" style="margin-bottom: 16px;"><p>Avatar is removed from the system successfully.</p></div>'' cannot be parsed correct.
HTML code '$'<div id="message" class="updated notice notice-success is-dismissible notice-alt updated-message"><p>Settings saved successfully.</p></div>'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'en/'' cannot be parsed correct.
HTML code '$'rtrim($restore_data_type, ",")'' cannot be parsed correct.
HTML code '$'true'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_enable_sound'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'16px'' cannot be parsed correct.
HTML code '$'16px'' cannot be parsed correct.
HTML code '$'16px'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URIimg/mystery_men.svg'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URIimg/mystery_men.svg'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URIimg/mystery_men.svg'' cannot be parsed correct.
HTML code '$'<span class="w_b_headding_text">Usage environment</span>'' cannot be parsed correct.
HTML code '$'--------------
'' cannot be parsed correct.
HTML code '$'Server software : $_SERVER_SERVER_SOFTWARE
'' cannot be parsed correct.
HTML code '$'Server OS : PHP_OS
'' cannot be parsed correct.
HTML code '$'PHP version : phpversion()
'' cannot be parsed correct.
HTML code '$'--------------
'' cannot be parsed correct.
HTML code '$'WordPress version : get_bloginfo("version")
'' cannot be parsed correct.
HTML code '$'Multisite : truefalse
'' cannot be parsed correct.
HTML code '$'Theme : get_template()
'' cannot be parsed correct.
HTML code '$'Word Balloon version : WORD_BALLOON_VERSION
'' cannot be parsed correct.
HTML code '$'Word Balloon PRO version : WORD_BALLOON_PRO_VERSION
'' cannot be parsed correct.
HTML code '$'--------------
'' cannot be parsed correct.
HTML code '$'Device : PC
'' cannot be parsed correct.
HTML code '$'OS : iOS str_replace("_", ".", $matches[1])
'' cannot be parsed correct.
HTML code '$'Browser : Edge $matches_2
'' cannot be parsed correct.
HTML code '$'User Agent : $_SERVER_HTTP_USER_AGENT
'' cannot be parsed correct.
HTML code '$'--------------
'' cannot be parsed correct.
HTML code '$'Active Plugins :
'' cannot be parsed correct.
HTML code '$'--------------
'' cannot be parsed correct.
