Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mailerlite-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.213078.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.479959.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1005 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.965349.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.688113.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3980 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.086174.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 153 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.908864.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 9 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.079805.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1654 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:53.236392.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 31830
Added 25027 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46501
Added 14671 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.931562.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/autoload_classmap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/autoload_files.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/autoload_psr4.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/autoload_real.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/composer/ClassLoader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/AppendStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/BufferStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/CachingStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/DroppingStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/FnStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/functions_include.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/InflateStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/LazyOpenStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/LimitStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/MessageTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/MultipartStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/NoSeekStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/PumpStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/ServerRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/StreamDecoratorTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/Stream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/StreamWrapper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/UploadedFile.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/src/Uri.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/AppendStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/BufferStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/CachingStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/DroppingStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/FnStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/FunctionsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/InflateStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/LazyOpenStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/LimitStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/MultipartStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/NoSeekStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/PumpStreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/RequestTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/ResponseTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/ServerRequestTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/StreamDecoratorTraitTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/StreamTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/StreamWrapperTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/UploadedFileTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/guzzlehttp/psr7/tests/UriTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/MailerLite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Api/Campaigns.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Api/Fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Api/Groups.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Api/Subscribers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Common/ApiAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Common/ApiConstants.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Common/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Common/RestClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/src/Exceptions/MailerLiteSdkException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/CampaignsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/FieldsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/GroupsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/MailerLiteTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/MlTestCase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/RestClientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/mailerlite/mailerlite-api-v2-php-sdk/tests/SubscribersTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/curl-client/src/Client.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/curl-client/src/CurlPromise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/curl-client/src/MultiRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/curl-client/src/PromiseCore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/curl-client/src/ResponseBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/ClassDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/HttpAsyncClientDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/HttpClientDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/MessageFactoryDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/NotFoundException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/StreamFactoryDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/UriFactoryDiscovery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception/ClassInstantiationFailedException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception/DiscoveryFailedException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception/NotFoundException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception/PuliUnavailableException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Exception/StrategyUnavailableException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Strategy/CommonClassesStrategy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Strategy/DiscoveryStrategy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/discovery/src/Strategy/PuliBetaStrategy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/HttpAsyncClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/HttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Exception/HttpException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Exception/NetworkException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Exception/RequestException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Exception/TransferException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Promise/HttpFulfilledPromise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/httplug/src/Promise/HttpRejectedPromise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/CookieJar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Cookie.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/filters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Formatter.php' cannot be parsed correct.
