Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gd-forum-manager-for-bbpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.235014.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.012873.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 942 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.504060.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.049168.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6833 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.129491.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 391 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.714884.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 46 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.093822.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2544 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.699807.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48226
Added 37465 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90121
Added 41895 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.585577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/core/manager/Defaults.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/core/manager/Process.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/core/manager/Render.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/deprecated/bbPress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/deprecated/BuddyPress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/deprecated/Common.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/deprecated/WP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/Library.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/WordPress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/api/Four.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/api/Store.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/DateTime.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/Scope.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/GetBack.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/Plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/PostBack.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/Table.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/menu/Plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/network/menu/Plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/admin/submenu/Plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/blocks/Register.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/cache/Core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/cache/Store.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/cache/UserTransient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/Debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/Download.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/Error.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/HTAccess.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/IP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/Languages.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/helpers/ObjectsSort.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Element.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Process.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Render.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/options/Type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/AJAX.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/Core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/DBLite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/DB.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/Information.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/InstallDB.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/Settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/Shortcodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/plugins/Widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Arr.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/BBP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/BP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/DB.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/File.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Misc.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Num.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Sanitize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/Str.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/URL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/quick/WPR.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/shared/Enqueue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/shared/Resources.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/task/AJAX.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/Elements.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/Enqueue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/Icons.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/Widgets.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/PanelAbout.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/PanelDashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/PanelFeatures.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/Panel.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/PanelSettings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/PanelTools.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/admin/Render.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/core/ui/walker/CheckboxRadio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/generator/text/Generator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/generator/text/LoremIpsum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/generator/text/Randomizer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/generator/text/Words.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/geoip/GEOJSIO.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/geoip/GEOPlugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/geoip/Location.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/geoip/Locator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pexels/Image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pexels/Query.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pexels/Video.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pixabay/Image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pixabay/Query.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/service/media/pixabay/Video.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/content/PostType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/content/Taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/Control.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/Manager.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/control/Divider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/control/Notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/control/Slider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/customizer/section/Link.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/media/ImageToMediaLibrary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/media/tolibrary/LocalImage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/dev4press/wordpress/media/tolibrary/RemoteImage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-about-dev4press.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-about-info.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-about-system.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-features-index.php' cannot be parsed correct.
