Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wcmp-razorpay-split-payment

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.362922.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.054901.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 522 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.758727.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.889825.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3872 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.987173.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 193 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.423393.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089488.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1066 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:19.497107.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 17729
Added 12023 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 17874
Added 145 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.128078.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Cookie.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Hooker.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Hooks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/IDNAEncoder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/IPv6.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/IRI.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Proxy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Session.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/SSL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Auth/Basic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Cookie/Jar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/400.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/401.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/402.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/403.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/404.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/405.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/406.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/407.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/408.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/409.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/410.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/411.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/412.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/413.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/414.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/415.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/416.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/417.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/418.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/428.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/429.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/431.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/500.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/501.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/502.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/503.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/504.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/505.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/511.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Exception/HTTP/Unknown.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Proxy/HTTP.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Response/Headers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/cURL.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Utility/CaseInsensitiveDictionary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/libs/Requests-1.6.1/library/Requests/Utility/FilteredIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Addon.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/ArrayableInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Customer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Invoice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Order.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Payment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Resource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Subscription.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Transfer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Utility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/VirtualAccount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/BadRequestError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/ErrorCode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/Error.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/GatewayError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/ServerError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wcmp-razorpay-split-payment/razorpay-sdk/src/Errors/SignatureVerificationError.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:08.125084.

522 PHP_REACHES edges created
10 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3872 PHP_REACHES edges created
77 CALLS edges created
84 PHP_REACHES edges created
5 CALLS edges created
2 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
22 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
13132 PHP_REACHES edges created
145 PHP_REACHES edges created
17874 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 6244 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.555899.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 32 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:08.938206.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 454 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:18.646986.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 352 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.216065.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:04.906243.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:09.966925.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.051896.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.033763.

32 CALLS edges created
806 PHP_REACHES edges created
838 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 737 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.200792.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.186206.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'apply_filters("wcmp_vendor_paypal_email_container_class", "")'' cannot be parsed correct.
HTML code '$'$WCMp->user->get_vendor_fields(get_current_user_id())_vendor_razorpay_account_id_value'' cannot be parsed correct.
HTML code '$'<h3>Razorpay Payment Gateway</h3>'' cannot be parsed correct.
HTML code '$'<p>Allows payments by Credit/Debit Cards, NetBanking, UPI, and multiple Wallets</p>'' cannot be parsed correct.
HTML code '$'$this->generate_razorpay_form($orderId)'' cannot be parsed correct.
HTML code '$'<table class="form-table">'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
