Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-securesubmit-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.767090.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.534551.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1461 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.382158.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.167421.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6029 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.800652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 503 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.233027.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 171 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131508.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2568 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.495119.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43747
Added 32992 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45611
Added 1864 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.740544.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Abstractions/HpsGatewayServiceAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Abstractions/HpsGatewayServiceInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Abstractions/HpsLoggerInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Abstractions/HpsPayPlanResourceAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Abstractions/HpsPayPlanResourceInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsAddress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsConsumer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsDirectMarketData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsEncryptionData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTokenData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTrackData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTransactionDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTransactionHeader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTransaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/HpsTransactionStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentAddToBatch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentCapture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentCreateSession.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentReturn.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentSale.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentSessionInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsAltPaymentVoid.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsBuyerData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIAddOrderNumberResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIAuthenticateResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIAuthorizeResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIAuthresponseResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPICaptureResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPILookupResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIPreapprovalResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIRefundResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsCardinalMPIVoidResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsLineItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsOrderData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsPaymentData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/AltPayment/HpsShippingInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Attachment/HpsAttachment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Batch/HpsBatch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Check/HpsCheckHolder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Check/HpsCheck.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Check/HpsCheckResponseDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Check/HpsCheckResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsAccountVerify.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsAuthorization.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsCardHolder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsChargeExceptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsCharge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsCPCData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsCPCEdit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsCreditCard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsManageTokensResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsOfflineAuthorization.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsRecurringBilling.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsRefund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsReportTransactionDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsReportTransactionSummary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsSecureEcommerce.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Credit/HpsVoid.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Debit/HpsDebitAddValue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Debit/HpsDebitReturn.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Debit/HpsDebitReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Debit/HpsDebitSale.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Fluent/HpsBuilderAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Fluent/HpsUnknownPropertyException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardActivate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardAddValue.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardAlias.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardBalance.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardDeactivate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardReplace.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardReversal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardReward.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardSale.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/Gift/HpsGiftCardVoid.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/PayPlan/HpsPayPlanAmount.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/PayPlan/HpsPayPlanCustomer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/PayPlan/HpsPayPlanPaymentMethod.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Entities/PayPlan/HpsPayPlanSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsApiConnectionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsAuthenticationException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsCheckException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsConfiguration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsCreditExceptionDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsCreditException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsEmptyLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsGatewayExceptionDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsGatewayException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsInvalidRequestException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsProcessorError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsProcessorExceptionDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/HpsProcessorException.php' cannot be parsed correct.
