Timeout in resolving values
Timeout in running neo4j query
Running Main.py on star-addons-for-elementor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.707543.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.989535.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 664 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.669199.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 19 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.119195.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5500 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.828511.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 159 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.516590.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 9 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.088206.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2077 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:26.339433.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 44684
Added 36256 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 80974
Added 36290 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.341426.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/init.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/css/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/images/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Ajax.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Boxes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Field_Display.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Hookup_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Hookup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_JS.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Options_Hookup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Sanitize.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Show_Filters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Types.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/CMB2_Utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/helper-functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/rest-api/CMB2_REST_Controller_Boxes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/rest-api/CMB2_REST_Controller_Fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/rest-api/CMB2_REST_Controller.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/rest-api/CMB2_REST.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/shim/WP_REST_Controller.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Colorpicker.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Counter_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_File_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_File_List.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_File.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Multi_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Multicheck.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Oembed.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Picker_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Select_Timezone.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Multicheck_Hierarchical.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Multicheck.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Radio_Hierarchical.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Select_Hierarchical.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Taxonomy_Select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Textarea_Code.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Text_Date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Text_Datetime_Timestamp.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Text_Datetime_Timestamp_Timezone.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Text_Time.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Title.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/star-addons-for-elementor/includes/library/cmb2/includes/types/CMB2_Type_Wysiwyg.php' cannot be parsed correct.
